2024-11-05 06:14:50.888 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 07:58:23.724 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.724 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Primitiva DurÃ¡n-Granados', '2022-03-19', 4);
2024-11-05 07:58:23.735 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.735 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Atilio Moliner DiÃ©guez', '2020-06-12', 2);
2024-11-05 07:58:23.746 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.746 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Andrea Tejera Cortina', '2024-01-07', 2);
2024-11-05 07:58:23.759 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.759 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Timoteo BadÃ­a Zaragoza', '2020-12-31', 5);
2024-11-05 07:58:23.771 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.771 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Carolina Bermudez', '2022-12-12', 5);
2024-11-05 07:58:23.784 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.784 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Celso Murillo Llanos', '2021-08-11', 5);
2024-11-05 07:58:23.795 -05 [24264] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 07:58:23.804 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.804 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Ileana Araceli Hierro Egea', '2020-11-06', 4);
2024-11-05 07:58:23.816 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.816 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Estela Marco', '2019-12-09', 1);
2024-11-05 07:58:23.827 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.827 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Guiomar Rosario Galindo Maldonado', '2021-06-18', 2);
2024-11-05 07:58:23.839 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.839 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('JosÃ© Cayetana Ibarra Vera', '2019-12-07', 5);
2024-11-05 07:58:23.851 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.851 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('MarÃ­a JesÃºs del BarcelÃ³', '2021-03-16', 5);
2024-11-05 07:58:23.862 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.862 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Alicia Almagro Tejada', '2023-04-28', 3);
2024-11-05 07:58:23.874 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.874 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Mireia PÃ©rez GimÃ©nez', '2021-11-17', 5);
2024-11-05 07:58:23.887 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.887 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Flora Bibiana Ricart Mate', '2021-09-02', 1);
2024-11-05 07:58:23.898 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.898 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Glauco Cueto Benavent', '2023-01-28', 2);
2024-11-05 07:58:23.909 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.909 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('MarÃ­a Del Carmen Zabala Grau', '2024-07-30', 4);
2024-11-05 07:58:23.921 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.921 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Amalia Camacho Gibert', '2023-11-08', 1);
2024-11-05 07:58:23.932 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.932 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Candelas GarcÃ­a Canet', '2024-09-28', 3);
2024-11-05 07:58:23.944 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.944 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Odalys GÃ³mez ExpÃ³sito', '2021-10-15', 3);
2024-11-05 07:58:23.956 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.956 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Gonzalo Vargas Ballesteros', '2022-11-16', 5);
2024-11-05 07:58:23.970 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.970 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Severino BÃ¡ez Sosa', '2023-06-24', 4);
2024-11-05 07:58:23.982 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.982 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Maricruz Sobrino-Aller', '2024-04-21', 5);
2024-11-05 07:58:23.992 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:23.992 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Valerio SuÃ¡rez-Verdejo', '2021-03-05', 3);
2024-11-05 07:58:24.004 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.004 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Gabriel Riera', '2022-05-26', 3);
2024-11-05 07:58:24.015 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.015 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Arsenio Villena Blanch', '2021-12-19', 5);
2024-11-05 07:58:24.026 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.026 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Loreto ViÃ±a Gordillo', '2020-02-15', 2);
2024-11-05 07:58:24.036 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.036 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Gala Soriano Vilalta', '2023-12-30', 5);
2024-11-05 07:58:24.047 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.047 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Emma Miriam Elorza Castell', '2023-02-20', 1);
2024-11-05 07:58:24.058 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.058 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('RamÃ³n Company Cuesta', '2021-04-26', 5);
2024-11-05 07:58:24.069 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.069 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Margarita Pozuelo Rocha', '2020-08-24', 2);
2024-11-05 07:58:24.079 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.079 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Inocencio Batlle Muro', '2024-05-23', 4);
2024-11-05 07:58:24.090 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.090 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Juana del Villena', '2023-04-19', 1);
2024-11-05 07:58:24.101 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.101 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Calixto AdÃ¡n Torrecilla', '2020-09-27', 2);
2024-11-05 07:58:24.112 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.112 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Ovidio Moliner Figueras', '2022-04-30', 1);
2024-11-05 07:58:24.123 -05 [24264] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 07:58:24.132 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.132 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('CristÃ³bal CastaÃ±eda-Abril', '2021-02-19', 4);
2024-11-05 07:58:24.143 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.143 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Iris Mosquera Vilar', '2022-11-27', 5);
2024-11-05 07:58:24.155 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.155 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Samu AlmazÃ¡n', '2022-05-15', 3);
2024-11-05 07:58:24.168 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.168 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Emiliano Campos-Mas', '2023-05-20', 2);
2024-11-05 07:58:24.226 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.226 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Juan Bautista Portillo Bernat', '2020-09-07', 2);
2024-11-05 07:58:24.289 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.289 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Casemiro del VizcaÃ­no', '2021-09-28', 3);
2024-11-05 07:58:24.302 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.302 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Renata Romeu Montenegro', '2021-08-05', 1);
2024-11-05 07:58:24.313 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.313 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Esteban Gilberto CÃ©spedes Anaya', '2024-02-27', 1);
2024-11-05 07:58:24.323 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.323 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Haroldo Sans Giralt', '2021-01-03', 2);
2024-11-05 07:58:24.334 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.334 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Azeneth Comas-PavÃ³n', '2020-09-14', 3);
2024-11-05 07:58:24.345 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.345 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Cruz QuirÃ³s-Hierro', '2021-01-14', 2);
2024-11-05 07:58:24.355 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.355 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Iker BarcelÃ³ Noguera', '2023-05-12', 4);
2024-11-05 07:58:24.366 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.366 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('YÃ©sica Barriga', '2023-08-06', 3);
2024-11-05 07:58:24.376 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.376 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Eliseo Acedo Aguirre', '2021-04-17', 5);
2024-11-05 07:58:24.387 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.387 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Claudia Baquero PerellÃ³', '2021-10-17', 3);
2024-11-05 07:58:24.398 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.398 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Rosenda del Cabo', '2020-05-31', 1);
2024-11-05 07:58:24.408 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.408 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Sergio Gras Coello', '2022-08-25', 1);
2024-11-05 07:58:24.419 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.419 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Victoria Gaya Alfonso', '2023-06-17', 1);
2024-11-05 07:58:24.429 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:24.429 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('DÃ©bora Angelita Cervantes Lumbreras', '2021-03-08', 1);
2024-11-05 08:01:13.285 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:01:30.697 -05 [5872] LOG:  checkpoint completo: escritos 158 b�fers (1.0%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=17.246 s, sync=0.126 s, total=17.413 s; archivos sincronizados=117, m�s largo=0.010 s, promedio=0.002 s; distancia=936 kB, estimaci�n=936 kB; lsn=0/3E76CC0, lsn de redo=0/3E76C68
2024-11-05 08:06:13.715 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:06:14.964 -05 [5872] LOG:  checkpoint completo: escritos 12 b�fers (0.1%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=1.183 s, sync=0.024 s, total=1.249 s; archivos sincronizados=4, m�s largo=0.019 s, promedio=0.006 s; distancia=31 kB, estimaci�n=846 kB; lsn=0/3E7EB00, lsn de redo=0/3E7EAA8
2024-11-05 08:07:33.801 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:33.836 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.092 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.146 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.207 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.524 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.593 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.603 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.708 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.743 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.793 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.812 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.845 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.885 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.931 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:34.996 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:35.194 -05 [14808] ERROR:  carácter con secuencia de bytes 0x8d en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:35.250 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:35.316 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:35.407 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:35.429 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:35.599 -05 [14808] ERROR:  carácter con secuencia de bytes 0x8d en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:35.705 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:35.732 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:35.789 -05 [14808] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 08:07:37.171 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.171 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.171 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.171 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(10, 713, '2021-10-05');
2024-11-05 08:07:37.203 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.203 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.203 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.203 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(10, 732, '2024-06-28');
2024-11-05 08:07:37.221 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.221 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.221 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.221 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(12, 594, '2024-10-09');
2024-11-05 08:07:37.237 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.237 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.237 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.237 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(20, 21, '2024-02-10');
2024-11-05 08:07:37.252 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.252 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.252 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.252 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(24, 136, '2021-12-10');
2024-11-05 08:07:37.272 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.272 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.272 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.272 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(15, 666, '2023-05-30');
2024-11-05 08:07:37.288 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.288 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.288 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.288 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(13, 200, '2021-09-22');
2024-11-05 08:07:37.305 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.305 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.305 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.305 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(15, 257, '2020-03-04');
2024-11-05 08:07:37.321 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.321 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.321 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.321 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(24, 28, '2024-10-24');
2024-11-05 08:07:37.338 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.338 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.338 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.338 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(15, 846, '2022-01-15');
2024-11-05 08:07:37.355 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.355 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.355 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.355 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(13, 915, '2020-09-11');
2024-11-05 08:07:37.371 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.371 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.371 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
